11:23:53	Logger init

13:20:18	[info]	0.0, 396.2302279945563, 198, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:192 hour:4614

13:20:18	[info]	1918.0169655102359, 2060.3382042731814, 201, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:192 hour:4619

13:20:18	[info]	23.027039840165255, 1810.6276792546907, 207, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:192 hour:4627

13:20:18	[info]	0.0, 1455.8382317122096, 206, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:192 hour:4628

13:20:18	[info]	0.0, 1355.3755335449828, 205, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:192 hour:4629

13:20:18	[info]	0.0, 1014.9634098600977, 204, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:192 hour:4630

13:20:18	[info]	0.0, 389.42327806626577, 203, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:192 hour:4631

13:20:18	[info]	0.0, 389.42327806626577, 202, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4632

13:20:18	[info]	0.0, 200.0, 201, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4633

13:20:18	[info]	0.0, 200.0, 200, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4634

13:20:18	[info]	0.0, 200.0, 199, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4635

13:20:18	[info]	0.0, 200.0, 198, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4636

13:20:18	[info]	0.0, 295.59527860099183, 197, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4637

13:20:18	[info]	0.0, 396.2302279945563, 196, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4638

13:20:18	[info]	1892.6194950982879, 2151.2023615630274, 205, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4649

13:20:18	[info]	581.0941230253461, 1429.8824373920133, 204, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4650

13:20:18	[info]	0.0, 1810.6276792546907, 203, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4651

13:20:18	[info]	0.0, 1455.8382317122096, 202, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4652

13:20:18	[info]	0.0, 1355.3755335449828, 201, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4653

13:20:18	[info]	0.0, 1014.9634098600977, 200, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4654

13:20:18	[info]	0.0, 389.42327806626577, 199, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:193 hour:4655

13:20:18	[info]	0.0, 389.42327806626577, 198, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4656

13:20:18	[info]	0.0, 200.0, 197, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4657

13:20:18	[info]	0.0, 200.0, 196, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4658

13:20:18	[info]	0.0, 200.0, 195, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4659

13:20:18	[info]	0.0, 200.0, 194, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4660

13:20:18	[info]	0.0, 295.59527860099183, 193, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4661

13:20:18	[info]	0.0, 396.2302279945563, 192, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4662

13:20:18	[info]	504.2244459118539, 724.7998015125778, 191, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4663

13:20:18	[info]	933.949645281996, 1429.8824373920133, 200, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4674

13:20:18	[info]	8.46582347064899, 1810.6276792546907, 199, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4675

13:20:18	[info]	0.0, 1455.8382317122096, 198, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4676

13:20:18	[info]	0.0, 1355.3755335449828, 197, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4677

13:20:18	[info]	0.0, 1014.9634098600977, 196, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4678

13:20:18	[info]	0.0, 389.42327806626577, 195, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:194 hour:4679

13:20:18	[info]	0.0, 389.42327806626577, 194, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4680

13:20:18	[info]	0.0, 200.0, 193, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4681

13:20:18	[info]	0.0, 200.0, 192, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4682

13:20:18	[info]	0.0, 200.0, 191, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4683

13:20:18	[info]	0.0, 200.0, 190, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4684

13:20:18	[info]	0.0, 295.59527860099183, 189, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4685

13:20:18	[info]	0.0, 396.2302279945563, 188, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4686

13:20:18	[info]	1442.914952337414, 2151.2023615630274, 197, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4697

13:20:18	[info]	813.3963190599547, 1429.8824373920133, 196, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4698

13:20:18	[info]	41.990484414418994, 1810.6276792546907, 195, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4699

13:20:18	[info]	0.0, 1455.8382317122096, 194, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4700

13:20:18	[info]	0.0, 1355.3755335449828, 193, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4701

13:20:18	[info]	0.0, 1014.9634098600977, 192, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4702

13:20:18	[info]	0.0, 389.42327806626577, 191, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:195 hour:4703

13:20:18	[info]	0.0, 389.42327806626577, 190, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4704

13:20:18	[info]	0.0, 200.0, 189, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4705

13:20:18	[info]	0.0, 200.0, 188, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4706

13:20:18	[info]	0.0, 200.0, 187, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4707

13:20:18	[info]	0.0, 200.0, 186, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4708

13:20:18	[info]	0.0, 295.59527860099183, 185, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4709

13:20:18	[info]	0.0, 396.2302279945563, 184, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4710

13:20:18	[info]	706.0496774521259, 724.7998015125778, 183, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4711

13:20:18	[info]	954.9448874892053, 2060.3382042731814, 185, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4715

13:20:18	[info]	1167.2677401330825, 1429.8824373920133, 190, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4722

13:20:18	[info]	46.392712619156455, 1810.6276792546907, 189, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4723

13:20:18	[info]	0.0, 1455.8382317122096, 188, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4724

13:20:18	[info]	0.0, 1355.3755335449828, 187, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4725

13:20:18	[info]	0.0, 1014.9634098600977, 186, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4726

13:20:18	[info]	0.0, 389.42327806626577, 185, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:196 hour:4727

13:20:18	[info]	0.0, 389.42327806626577, 184, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4728

13:20:18	[info]	0.0, 200.0, 183, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4729

13:20:18	[info]	0.0, 200.0, 182, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4730

13:20:18	[info]	0.0, 200.0, 181, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4731

13:20:18	[info]	0.0, 200.0, 180, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4732

13:20:18	[info]	0.0, 295.59527860099183, 179, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4733

13:20:18	[info]	0.0, 396.2302279945563, 178, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4734

13:20:18	[info]	3.3863293882595964, 724.7998015125778, 177, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4735

13:20:18	[info]	506.25624354480937, 667.5145870684872, 176, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4736

13:20:18	[info]	41.990484414418994, 1810.6276792546907, 185, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4747

13:20:18	[info]	0.0, 1455.8382317122096, 184, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4748

13:20:18	[info]	0.0, 1355.3755335449828, 183, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4749

13:20:18	[info]	0.0, 1014.9634098600977, 182, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4750

13:20:18	[info]	0.0, 389.42327806626577, 181, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:197 hour:4751

13:20:18	[info]	0.0, 389.42327806626577, 180, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4752

13:20:18	[info]	0.0, 200.0, 179, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4753

13:20:18	[info]	0.0, 200.0, 178, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4754

13:20:18	[info]	0.0, 200.0, 177, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4755

13:20:18	[info]	0.0, 200.0, 176, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4756

13:20:18	[info]	0.0, 295.59527860099183, 175, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4757

13:20:18	[info]	0.0, 396.2302279945563, 174, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4758

13:20:18	[info]	438.5296557796178, 724.7998015125778, 173, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4759

13:20:18	[info]	723.3199573322497, 864.6665032983408, 180, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4768

13:20:18	[info]	978.6491932070229, 2151.2023615630274, 179, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4769

13:20:18	[info]	417.5344135724081, 1429.8824373920133, 178, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4770

13:20:18	[info]	3.3863293882595964, 1810.6276792546907, 177, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4771

13:20:18	[info]	0.0, 1455.8382317122096, 176, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4772

13:20:18	[info]	0.0, 1355.3755335449828, 175, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4773

13:20:18	[info]	0.0, 1014.9634098600977, 174, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4774

13:20:18	[info]	0.0, 389.42327806626577, 173, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:198 hour:4775

13:20:18	[info]	0.0, 389.42327806626577, 172, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4776

13:20:18	[info]	0.0, 200.0, 171, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4777

13:20:18	[info]	0.0, 200.0, 170, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4778

13:20:18	[info]	0.0, 200.0, 169, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4779

13:20:18	[info]	0.0, 200.0, 168, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4780

13:20:18	[info]	0.0, 295.59527860099183, 167, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4781

13:20:18	[info]	0.0, 396.2302279945563, 166, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4782

13:20:18	[info]	344.0510658471751, 724.7998015125778, 165, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4783

13:20:18	[info]	462.5725944362609, 1429.8824373920133, 174, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4794

13:20:18	[info]	31.154230371988284, 1810.6276792546907, 173, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4795

13:20:18	[info]	0.0, 1455.8382317122096, 172, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4796

13:20:18	[info]	0.0, 1355.3755335449828, 171, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4797

13:20:18	[info]	0.0, 1014.9634098600977, 170, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4798

13:20:18	[info]	0.0, 389.42327806626577, 169, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:199 hour:4799

13:20:18	[info]	0.0, 389.42327806626577, 168, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4800

13:20:18	[info]	0.0, 200.0, 167, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4801

13:20:18	[info]	0.0, 200.0, 166, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:200 hour:4802

13:20:18	[info]	0.0, 200.0, 165, note: battery is later for one

13:20:18	[info]	0.0, 396.2302279945563, 138, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4878

13:20:18	[info]	442.93188398435535, 724.7998015125778, 137, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4879

13:20:18	[info]	1236.6874925924042, 1429.8824373920133, 146, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4890

13:20:18	[info]	68.40385364284386, 1810.6276792546907, 145, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4891

13:20:18	[info]	0.0, 1455.8382317122096, 144, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4892

13:20:18	[info]	0.0, 1355.3755335449828, 143, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4893

13:20:18	[info]	0.0, 1014.9634098600977, 142, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4894

13:20:18	[info]	0.0, 389.42327806626577, 141, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:203 hour:4895

13:20:18	[info]	0.0, 389.42327806626577, 140, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4896

13:20:18	[info]	0.0, 200.0, 139, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4897

13:20:18	[info]	0.0, 200.0, 138, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4898

13:20:18	[info]	0.0, 200.0, 137, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4899

13:20:18	[info]	0.0, 200.0, 136, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4900

13:20:18	[info]	0.0, 295.59527860099183, 135, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4901

13:20:18	[info]	0.0, 396.2302279945563, 134, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4902

13:20:18	[info]	190.98897749784123, 724.7998015125778, 133, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4903

13:20:18	[info]	758.1991500313233, 1429.8824373920133, 142, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4914

13:20:18	[info]	10.836254042430708, 1810.6276792546907, 141, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4915

13:20:18	[info]	0.0, 1455.8382317122096, 140, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4916

13:20:18	[info]	0.0, 1355.3755335449828, 139, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4917

13:20:18	[info]	0.0, 1014.9634098600977, 138, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4918

13:20:18	[info]	0.0, 389.42327806626577, 137, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:204 hour:4919

13:20:18	[info]	0.0, 389.42327806626577, 136, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4920

13:20:18	[info]	0.0, 200.0, 135, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4921

13:20:18	[info]	0.0, 200.0, 134, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4922

13:20:18	[info]	0.0, 200.0, 133, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4923

13:20:18	[info]	0.0, 200.0, 132, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4924

13:20:18	[info]	0.0, 295.59527860099183, 131, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4925

13:20:18	[info]	0.0, 396.2302279945563, 130, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4926

13:20:18	[info]	766.6649735019724, 1429.8824373920133, 140, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4938

13:20:18	[info]	0.0, 1810.6276792546907, 139, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4939

13:20:18	[info]	0.0, 1455.8382317122096, 138, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4940

13:20:18	[info]	0.0, 1355.3755335449828, 137, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4941

13:20:18	[info]	0.0, 1014.9634098600977, 136, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4942

13:20:18	[info]	0.0, 389.42327806626577, 135, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:205 hour:4943

13:20:18	[info]	0.0, 389.42327806626577, 134, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4944

13:20:18	[info]	0.0, 200.0, 133, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4945

13:20:18	[info]	0.0, 200.0, 132, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4946

13:20:18	[info]	0.0, 200.0, 131, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4947

13:20:18	[info]	0.0, 200.0, 130, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4948

13:20:18	[info]	0.0, 295.59527860099183, 129, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4949

13:20:18	[info]	0.0, 396.2302279945563, 128, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4950

13:20:18	[info]	113.10340156787049, 724.7998015125778, 127, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4951

13:20:18	[info]	624.7777721338952, 1429.8824373920133, 136, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4962

13:20:18	[info]	5.0794940823893935, 1810.6276792546907, 135, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4963

13:20:18	[info]	0.0, 1455.8382317122096, 134, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4964

13:20:18	[info]	0.0, 1355.3755335449828, 133, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4965

13:20:18	[info]	0.0, 1014.9634098600977, 132, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4966

13:20:18	[info]	0.0, 389.42327806626577, 131, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:206 hour:4967

13:20:18	[info]	0.0, 389.42327806626577, 130, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4968

13:20:18	[info]	0.0, 200.0, 129, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4969

13:20:18	[info]	0.0, 200.0, 128, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4970

13:20:18	[info]	0.0, 200.0, 127, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4971

13:20:18	[info]	0.0, 200.0, 126, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4972

13:20:18	[info]	0.0, 295.59527860099183, 125, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4973

13:20:18	[info]	0.0, 396.2302279945563, 124, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4974

13:20:18	[info]	639.0003555645858, 724.7998015125778, 123, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4975

13:20:18	[info]	48.42451025211222, 1810.6276792546907, 133, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4987

13:20:18	[info]	0.0, 1455.8382317122096, 132, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4988

13:20:18	[info]	0.0, 1355.3755335449828, 131, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4989

13:20:18	[info]	0.0, 1014.9634098600977, 130, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4990

13:20:18	[info]	0.0, 389.42327806626577, 129, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:207 hour:4991

13:20:18	[info]	0.0, 389.42327806626577, 128, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:4992

13:20:18	[info]	0.0, 200.0, 127, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:4993

13:20:18	[info]	0.0, 200.0, 126, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:4994

13:20:18	[info]	0.0, 200.0, 125, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:4995

13:20:18	[info]	0.0, 200.0, 124, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:4996

13:20:18	[info]	0.0, 295.59527860099183, 123, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:4997

13:20:18	[info]	0.0, 396.2302279945563, 122, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:4998

13:20:18	[info]	163.55970945293856, 724.7998015125778, 121, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:4999

13:20:18	[info]	455.1226697820899, 667.5145870684872, 120, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:5000

13:20:18	[info]	12.868051675386463, 1810.6276792546907, 129, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:5011

13:20:18	[info]	0.0, 1455.8382317122096, 128, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:5012

13:20:18	[info]	0.0, 1355.3755335449828, 127, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:5013

13:20:18	[info]	0.0, 1014.9634098600977, 126, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:5014

13:20:18	[info]	0.0, 389.42327806626577, 125, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:208 hour:5015

13:20:18	[info]	0.0, 389.42327806626577, 124, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5016

13:20:18	[info]	0.0, 200.0, 123, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5017

13:20:18	[info]	0.0, 200.0, 122, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5018

13:20:18	[info]	0.0, 200.0, 121, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5019

13:20:18	[info]	0.0, 200.0, 120, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5020

13:20:18	[info]	0.0, 295.59527860099183, 119, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5021

13:20:18	[info]	0.0, 396.2302279945563, 118, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5022

13:20:18	[info]	300.7060496774523, 724.7998015125778, 117, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5023

13:20:18	[info]	868.9321210274124, 1429.8824373920133, 126, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5034

13:20:18	[info]	26.413369228424855, 1810.6276792546907, 125, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5035

13:20:18	[info]	0.0, 1455.8382317122096, 124, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5036

13:20:18	[info]	0.0, 1355.3755335449828, 123, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5037

13:20:18	[info]	0.0, 1014.9634098600977, 122, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5038

13:20:18	[info]	0.0, 389.42327806626577, 121, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:209 hour:5039

13:20:18	[info]	0.0, 389.42327806626577, 120, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5040

13:20:18	[info]	0.0, 200.0, 119, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5041

13:20:18	[info]	0.0, 200.0, 118, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5042

13:20:18	[info]	0.0, 200.0, 117, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5043

13:20:18	[info]	0.0, 200.0, 116, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5044

13:20:18	[info]	0.0, 295.59527860099183, 115, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5045

13:20:18	[info]	0.0, 396.2302279945563, 114, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5046

13:20:18	[info]	49.779042007416066, 724.7998015125778, 113, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5047

13:20:18	[info]	183.53905284367022, 667.5145870684872, 112, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5048

13:20:18	[info]	16.931646941297977, 748.0159877925421, 111, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5049

13:20:18	[info]	77.88557592997076, 743.6792970262437, 110, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5050

13:20:18	[info]	919.7270618513066, 2060.3382042731814, 109, note: battery is later for one

13:20:18	[info]	No avaliable energy on day:210 hour:5051

13:20:18	[info]	1400.924467922995, 2151.2023615630274, 113, note: battery is later for one

